"2017-06-01 12:50:00",68,21
"2017-06-06 12:50:00",80,16
"2017-06-06 12:55:00",80,14
"2017-06-06 13:00:00",84,10
"2017-06-06 13:05:00",81,13
"2017-06-06 13:10:00",78,15
"2017-06-06 13:15:00",82,15
"2017-06-06 13:20:00",85,16
"2017-06-06 13:25:00",83,11
"2017-06-06 13:30:00",88,8
"2017-06-06 13:35:00",82,11
"2017-06-06 13:40:00",83,12
"2017-06-06 13:45:00",81,14
"2017-06-06 13:50:00",88,10
"2017-06-06 13:55:00",79,13
"2017-06-06 14:00:00",83,11
"2017-06-06 14:05:00",85,17
"2017-06-06 14:10:00",82,14
"2017-06-06 14:15:00",90,10
"2017-06-06 14:20:00",76,18
"2017-06-06 14:25:00",88,11
"2017-06-06 14:30:00",75,15
"2017-06-06 14:35:00",84,12
"2017-06-06 14:40:00",86,18
"2017-06-06 14:45:00",76,17
"2017-06-06 14:50:00",81,16
"2017-06-06 14:55:00",80,19
"2017-06-06 15:00:00",79,20
"2017-06-06 15:05:00",87,10
"2017-06-06 15:15:00",77,13
"2017-06-06 15:20:00",80,21
"2017-06-06 15:25:00",73,12
"2017-06-06 15:30:00",84,23
"2017-06-06 15:35:00",78,15
"2017-06-06 15:40:00",81,11
"2017-06-06 15:45:00",86,10
"2017-06-06 15:50:00",86,15
"2017-06-06 15:55:00",73,10
"2017-06-06 16:00:00",82,19
"2017-06-06 16:05:00",80,15
"2017-06-06 16:10:00",83,14
"2017-06-06 16:15:00",84,11
"2017-06-06 16:20:00",78,12
"2017-06-06 16:25:00",76,10
"2017-06-06 16:30:00",76,10
"2017-06-06 16:35:00",73,7
"2017-06-06 16:40:00",81,14
"2017-06-06 16:45:00",79,8
"2017-06-06 16:50:00",91,13
"2017-06-06 16:55:00",91,11
"2017-06-06 17:00:00",85,12
"2017-06-06 17:05:00",76,14
"2017-06-06 17:10:00",79,11
"2017-06-06 17:15:00",82,12
"2017-06-06 17:20:00",87,13
"2017-06-06 17:25:00",85,11
"2017-06-06 17:30:00",88,9
"2017-06-06 17:35:00",80,11
"2017-06-06 17:40:00",79,12
"2017-06-06 17:45:00",85,10
"2017-06-06 17:50:00",80,9
"2017-06-06 18:00:00",78,7
"2017-06-06 18:05:00",81,12
"2017-06-06 18:10:00",77,9
"2017-06-06 18:15:00",85,7
"2017-06-06 18:20:00",82,7
"2017-06-06 18:25:00",84,15
"2017-06-06 18:30:00",83,7
"2017-06-06 18:35:00",89,4
"2017-06-06 18:40:00",84,15
"2017-06-06 18:45:00",78,7
"2017-06-06 18:50:00",84,11
"2017-06-07 12:50:00",80,14
"2017-06-07 12:55:00",90,10
"2017-06-07 13:00:00",82,10
"2017-06-07 13:05:00",75,15
"2017-06-07 13:10:00",78,12
"2017-06-07 13:15:00",85,14
"2017-06-07 13:20:00",86,16
"2017-06-07 13:25:00",89,13
"2017-06-07 13:30:00",82,12
"2017-06-07 13:35:00",82,17
"2017-06-07 13:40:00",85,14
"2017-06-07 13:45:00",79,12
"2017-06-07 13:50:00",78,13
"2017-06-07 13:55:00",76,8
"2017-06-07 14:00:00",81,13
"2017-06-07 14:05:00",78,12
"2017-06-07 14:10:00",82,14
"2017-06-07 14:15:00",81,13
"2017-06-07 14:20:00",81,16
"2017-06-07 14:25:00",82,19
"2017-06-07 14:30:00",77,15
"2017-06-07 14:35:00",75,11
"2017-06-07 14:40:00",74,11
"2017-06-07 14:45:00",76,10
"2017-06-07 14:50:00",74,12
"2017-06-07 14:55:00",71,9
"2017-06-07 15:00:00",85,15
"2017-06-07 15:05:00",81,11
"2017-06-07 15:15:00",77,15
"2017-06-07 15:20:00",81,11
"2017-06-07 15:25:00",75,11
"2017-06-07 15:30:00",74,10
"2017-06-07 15:35:00",71,14
"2017-06-07 15:40:00",82,19
"2017-06-07 15:45:00",76,15
"2017-06-07 15:50:00",79,13
"2017-06-09 12:50:00",72,13
"2017-06-09 12:55:00",81,9
"2017-06-09 13:00:00",69,7
"2017-06-09 13:05:00",76,13
"2017-06-09 13:10:00",73,15
"2017-06-09 13:15:00",84,12
"2017-06-09 13:20:00",74,11
"2017-06-09 13:25:00",70,11
"2017-06-09 13:30:00",80,17
"2017-06-09 13:35:00",76,12
"2017-06-09 13:40:00",70,12
"2017-06-09 13:45:00",77,14
"2017-06-09 13:50:00",74,16
"2017-06-09 13:55:00",85,15
"2017-06-09 14:00:00",83,16
"2017-06-09 14:05:00",75,15
"2017-06-09 14:10:00",73,14
"2017-06-09 14:15:00",81,15
"2017-06-09 14:20:00",72,17
"2017-06-09 14:25:00",70,9
"2017-06-09 14:30:00",72,12
"2017-06-09 14:35:00",69,11
"2017-06-09 14:40:00",80,16
"2017-06-09 14:45:00",72,11
"2017-06-09 14:50:00",69,14
"2017-06-09 14:55:00",73,15
"2017-06-09 15:00:00",81,14
"2017-06-09 15:05:00",74,16
"2017-06-10 12:50:00",68,15
"2017-06-10 12:55:00",79,14
"2017-06-10 13:00:00",68,16
"2017-06-10 13:05:00",70,8
"2017-06-10 13:10:00",44,19
"2017-06-10 13:15:00",77,23
"2017-06-10 13:20:00",73,19
"2017-06-10 13:25:00",82,9
"2017-06-10 13:30:00",75,5
"2017-06-10 13:35:00",83,8
"2017-06-10 13:40:00",74,17
"2017-06-10 13:45:00",79,14
"2017-06-10 13:50:00",78,16
"2017-06-10 13:55:00",79,13
"2017-06-10 14:00:00",77,14
"2017-06-10 14:05:00",87,15
"2017-06-10 14:10:00",80,20
"2017-06-10 14:15:00",85,10
"2017-06-10 14:20:00",76,14
"2017-06-10 14:25:00",77,13
"2017-06-10 14:30:00",75,15
"2017-06-10 14:35:00",76,15
"2017-06-10 14:40:00",83,17
"2017-06-10 14:45:00",81,9
"2017-06-10 14:50:00",68,15
"2017-06-10 14:55:00",75,17
"2017-06-10 15:00:00",84,14
"2017-06-10 15:05:00",78,17
"2017-06-10 15:10:00",80,16
"2017-06-10 15:15:00",94,12
"2017-06-10 15:20:00",82,15
"2017-06-10 15:25:00",80,18
"2017-06-11 12:50:00",73,12
"2017-06-11 12:55:00",74,10
"2017-06-11 13:00:00",77,8
"2017-06-11 13:05:00",88,10
"2017-06-11 13:10:00",74,11
"2017-06-11 13:15:00",85,16
"2017-06-11 13:20:00",80,17
"2017-06-11 13:25:00",76,8
"2017-06-11 13:30:00",72,12
"2017-06-11 13:35:00",73,11
"2017-06-11 13:40:00",77,14
"2017-06-11 13:45:00",83,10
"2017-06-11 13:50:00",82,8
"2017-06-11 13:55:00",76,11
"2017-06-11 14:00:00",85,17
"2017-06-11 14:05:00",79,10
"2017-06-11 14:10:00",79,13
"2017-06-11 14:15:00",68,14
"2017-06-20 12:50:00",78,19
"2017-06-20 12:55:00",78,13
"2017-06-20 13:00:00",80,18
"2017-06-20 13:05:00",73,10
"2017-06-20 13:10:00",79,15
"2017-06-20 13:15:00",81,18
"2017-06-20 13:20:00",81,8
"2017-06-20 13:25:00",79,11
"2017-06-20 13:30:00",88,13
"2017-06-20 13:35:00",73,13
"2017-06-20 13:40:00",75,26
"2017-06-20 13:45:00",72,12
"2017-06-20 13:50:00",75,18
"2017-06-20 13:55:00",78,13
"2017-06-20 14:00:00",75,11
"2017-06-20 14:05:00",82,16
"2017-06-21 12:50:00",88,19
"2017-06-21 12:55:00",83,14
"2017-06-21 13:00:00",94,11
"2017-06-21 13:05:00",81,18
"2017-06-21 13:10:00",77,16
"2017-06-21 13:15:00",77,20
"2017-06-21 13:20:00",85,11
"2017-06-21 13:25:00",82,15
"2017-06-21 13:30:00",84,14
"2017-06-21 13:35:00",76,14
"2017-06-21 13:40:00",76,21
"2017-06-21 13:45:00",79,18
"2017-06-21 13:50:00",85,16
"2017-06-21 13:55:00",80,14
"2017-06-21 14:00:00",77,19
"2017-06-21 14:05:00",73,16
"2017-06-21 14:10:00",75,18
"2017-06-22 12:50:00",77,13
"2017-06-22 12:55:00",85,23
"2017-06-22 13:00:00",77,13
"2017-06-22 13:05:00",74,14
"2017-06-22 13:10:00",75,14
"2017-06-22 13:15:00",79,17
"2017-06-22 13:20:00",84,16
"2017-06-22 13:25:00",81,18
"2017-06-22 13:30:00",75,12
"2017-06-22 13:35:00",77,15
"2017-06-22 13:40:00",89,17
"2017-06-22 13:45:00",86,21
"2017-06-22 13:50:00",85,14
"2017-06-22 13:55:00",92,17
"2017-06-22 14:00:00",78,16
"2017-06-22 14:05:00",79,15
"2017-06-22 14:10:00",87,16
"2017-06-22 14:15:00",82,10
"2017-06-22 14:20:00",82,16
"2017-06-22 14:25:00",86,10
"2017-06-22 14:30:00",78,11
"2017-06-22 14:35:00",76,21
"2017-06-22 14:40:00",77,16
"2017-06-22 14:45:00",86,13
"2017-06-22 14:50:00",82,18
"2017-06-22 14:55:00",83,17
"2017-06-22 15:00:00",76,19
"2017-06-22 15:05:00",80,16
"2017-06-22 15:10:00",78,17
"2017-06-22 15:15:00",77,13
"2017-06-22 15:20:00",80,19
"2017-06-23 12:50:00",83,13
"2017-06-23 12:55:00",82,16
"2017-06-23 13:00:00",84,15
"2017-06-23 13:05:00",83,15
"2017-06-23 13:10:00",80,16
"2017-06-23 13:15:00",82,15
"2017-06-23 13:20:00",80,21
"2017-06-23 13:25:00",86,17
"2017-06-24 12:50:00",80,12
"2017-06-24 12:55:00",76,17
"2017-06-24 13:00:00",71,19
"2017-06-24 13:05:00",79,15
"2017-06-24 13:10:00",79,15
"2017-06-24 13:15:00",66,9
"2017-06-24 13:20:00",82,10
"2017-06-24 13:25:00",83,13
"2017-06-24 13:30:00",85,6
"2017-06-24 13:35:00",82,12
"2017-06-24 13:40:00",71,13
"2017-06-24 13:45:00",76,15
"2017-06-24 13:50:00",86,12
"2017-06-24 13:55:00",74,16
"2017-06-24 14:00:00",91,12
"2017-06-24 14:05:00",75,14
"2017-06-24 14:10:00",83,12
"2017-06-24 14:15:00",79,17
"2017-06-26 12:50:00",73,11
"2017-06-26 12:55:00",72,14
"2017-06-26 13:00:00",77,15
"2017-06-26 13:05:00",82,14
"2017-06-27 12:50:00",75,13
"2017-06-27 12:55:00",83,17
"2017-06-27 13:00:00",79,16
"2017-06-27 13:05:00",85,18
"2017-06-27 13:10:00",86,20
"2017-06-27 13:15:00",78,18
"2017-06-27 13:20:00",70,13
"2017-06-27 13:25:00",77,20
"2017-06-27 13:30:00",80,16
"2017-06-27 13:35:00",80,21
"2017-06-27 13:40:00",74,18
"2017-06-27 13:45:00",82,17
"2017-06-27 13:50:00",84,7
"2017-06-27 13:55:00",74,12
"2017-06-27 14:00:00",75,17
"2017-06-27 14:05:00",77,33
"2017-06-27 14:10:00",76,31
"2017-06-27 14:15:00",73,18
"2017-06-27 14:20:00",78,15
"2017-06-27 14:25:00",73,11
"2017-06-27 14:30:00",80,15
"2017-06-27 14:35:00",77,16
"2017-06-27 14:40:00",88,11
"2017-06-27 14:45:00",74,20
"2017-06-27 14:50:00",87,24
"2017-06-27 14:55:00",81,20
"2017-06-27 15:00:00",77,17
"2017-06-27 15:05:00",79,18
"2017-06-27 15:10:00",88,16
"2017-06-27 15:15:00",81,18
"2017-06-27 15:20:00",83,22
"2017-06-27 15:25:00",81,15
"2017-06-27 15:30:00",90,17
"2017-06-27 15:35:00",78,18
"2017-06-27 15:40:00",89,20
"2017-06-27 15:45:00",81,16
"2017-06-27 15:50:00",82,15
"2017-06-27 15:55:00",79,14
"2017-06-27 16:00:00",79,21
"2017-06-27 16:05:00",82,17
"2017-06-27 16:10:00",87,18
"2017-06-27 16:15:00",88,16
"2017-06-27 16:20:00",74,15
"2017-06-27 16:25:00",97,15
"2017-06-27 16:30:00",80,13
"2017-06-27 16:35:00",76,12
"2017-06-27 16:40:00",85,9
"2017-06-27 16:45:00",75,11
"2017-06-27 16:50:00",84,14
"2017-06-27 16:55:00",76,16
"2017-06-27 17:00:00",79,13
"2017-06-28 12:55:00",81,19
"2017-06-28 13:00:00",83,14
"2017-06-28 13:05:00",79,14
"2017-06-28 13:10:00",77,13
"2017-06-28 13:15:00",79,17
"2017-06-28 13:20:00",84,16
"2017-06-29 12:55:00",72,10
"2017-06-29 13:00:00",76,14
"2017-06-29 13:05:00",74,17
"2017-06-29 13:10:00",75,10
"2017-06-29 13:15:00",90,11
"2017-06-29 13:20:00",72,20
"2017-06-29 13:25:00",79,17
"2017-06-29 13:30:00",78,21
"2017-06-29 13:35:00",84,20
"2017-06-29 13:40:00",93,22
"2017-06-29 13:45:00",87,21
"2017-06-29 13:50:00",81,18
"2017-06-29 13:55:00",84,14
"2017-06-29 14:00:00",65,16
"2017-06-29 14:05:00",80,20
"2017-06-29 14:10:00",85,22
"2017-06-29 14:15:00",81,15
"2017-06-29 14:20:00",77,17
"2017-06-29 14:25:00",67,14
"2017-06-29 14:30:00",84,19
"2017-06-29 14:35:00",84,15
"2017-06-29 14:40:00",74,19
"2017-06-29 14:45:00",72,16
"2017-06-29 14:50:00",76,26
"2017-06-29 14:55:00",77,18
"2017-06-30 12:55:00",75,23
"2017-06-30 13:00:00",88,13
"2017-06-30 13:05:00",83,15
"2017-06-30 13:10:00",75,19
"2017-06-30 13:15:00",81,19
"2017-06-30 13:20:00",86,25
"2017-06-30 13:25:00",88,28
"2017-06-30 13:30:00",85,15
"2017-06-30 13:35:00",84,21
"2017-06-30 13:40:00",88,26
"2017-06-30 13:45:00",82,20
"2017-06-30 13:50:00",79,24
"2017-06-30 13:55:00",93,20
"2017-06-30 14:00:00",82,28
"2017-06-30 14:05:00",81,19
"2017-06-30 14:10:00",82,18
"2017-06-30 14:15:00",86,30
"2017-06-30 14:20:00",83,17
"2017-06-30 14:25:00",81,21
"2017-06-30 14:30:00",89,30
"2017-06-30 14:35:00",83,27
"2017-06-30 14:40:00",84,19
"2017-06-30 14:45:00",78,25
"2017-06-30 14:50:00",77,24
"2017-06-30 14:55:00",75,28
"2017-06-30 15:00:00",74,15
"2017-06-30 15:05:00",76,24
"2017-06-30 15:10:00",72,18
"2017-06-30 15:15:00",70,25
"2017-06-30 15:20:00",67,37
"2017-06-30 15:25:00",32,31
"2017-06-30 15:30:00",57,39
"2017-06-30 15:35:00",54,37
"2017-07-01 12:55:00",81,25
"2017-07-01 13:00:00",75,22
"2017-07-01 13:05:00",82,12
"2017-07-01 13:10:00",74,20
"2017-07-01 13:15:00",77,28
"2017-07-01 13:20:00",77,16
"2017-07-01 13:25:00",78,18
"2017-07-01 13:30:00",80,23
"2017-07-01 13:35:00",77,20
"2017-07-01 13:40:00",82,22
"2017-07-01 13:45:00",84,20
"2017-07-01 13:50:00",81,22
"2017-07-01 13:55:00",84,27
"2017-07-01 14:00:00",84,22
"2017-07-01 14:05:00",88,18
"2017-07-01 14:10:00",80,14
"2017-07-01 14:15:00",82,16
"2017-07-01 14:20:00",90,13
"2017-07-01 14:25:00",81,16
"2017-07-01 14:30:00",83,16
"2017-07-02 12:55:00",79,24
"2017-07-02 13:00:00",90,24
"2017-07-02 13:05:00",83,17
"2017-07-02 13:10:00",89,24
"2017-07-02 13:15:00",88,29
"2017-07-02 13:20:00",91,25
"2017-07-02 13:25:00",72,14
"2017-07-02 13:30:00",88,26
"2017-07-02 13:35:00",87,19
"2017-07-02 13:40:00",81,25
"2017-07-02 13:45:00",90,24
"2017-07-02 13:50:00",88,20
"2017-07-02 13:55:00",83,15
"2017-07-02 14:00:00",84,28
"2017-07-02 14:05:00",83,21
"2017-07-02 14:10:00",87,35
"2017-07-02 14:15:00",84,25
"2017-07-02 14:20:00",85,22
"2017-07-02 14:25:00",78,20
"2017-07-02 14:30:00",82,19
"2017-07-02 14:35:00",71,39
"2017-07-02 14:40:00",54,31
"2017-07-02 14:45:00",64,27
"2017-07-02 14:50:00",80,22
"2017-07-02 14:55:00",77,22
"2017-07-02 15:00:00",82,34
"2017-07-02 15:05:00",67,38
"2017-07-02 15:10:00",46,60
"2017-07-02 15:15:00",58,67
"2017-07-02 15:20:00",76,51
"2017-07-02 15:25:00",71,34
"2017-07-02 15:30:00",76,41
"2017-07-02 15:35:00",79,33
"2017-07-02 15:40:00",71,32
"2017-07-02 15:45:00",68,20
"2017-07-02 15:50:00",76,17
"2017-07-02 15:55:00",71,26
"2017-07-02 16:00:00",69,15
"2017-07-02 16:05:00",74,13
"2017-07-02 16:10:00",84,17
"2017-07-02 16:15:00",85,17
"2017-07-02 16:20:00",57,26
"2017-07-02 16:25:00",80,22
"2017-07-02 16:30:00",72,24
"2017-07-02 16:35:00",74,25
"2017-07-02 16:40:00",76,26
"2017-07-02 16:45:00",75,23
"2017-07-02 16:50:00",75,20
"2017-07-02 16:55:00",73,25
"2017-07-02 17:00:00",75,15
"2017-07-02 17:05:00",76,22
"2017-07-02 17:10:00",84,27
"2017-07-02 17:15:00",72,18
"2017-07-02 17:20:00",74,17
"2017-07-02 17:25:00",70,22
"2017-07-02 17:30:00",77,15
"2017-07-02 17:35:00",69,16
"2017-07-06 12:55:00",75,13
"2017-07-06 13:00:00",80,16
"2017-07-06 13:05:00",78,19
"2017-07-06 13:10:00",80,17
"2017-07-06 13:15:00",82,16
"2017-07-06 13:20:00",84,20
"2017-07-06 13:25:00",73,15
"2017-07-06 13:30:00",81,14
"2017-07-06 13:35:00",81,16
"2017-07-06 13:40:00",78,16
"2017-07-06 13:45:00",83,16
"2017-07-06 13:50:00",74,13
"2017-07-06 13:55:00",80,15
"2017-07-06 14:00:00",78,18
"2017-07-06 14:05:00",76,16
"2017-07-06 14:10:00",70,18
"2017-07-06 14:15:00",81,17
"2017-07-06 14:20:00",85,17
"2017-07-06 14:25:00",84,21
"2017-07-07 12:55:00",79,17
"2017-07-07 13:00:00",85,19
"2017-07-07 13:05:00",83,15
"2017-07-07 13:10:00",87,19
"2017-07-07 13:15:00",77,21
"2017-07-07 13:20:00",79,16
"2017-07-07 13:25:00",85,20
"2017-07-07 13:30:00",86,18
"2017-07-07 13:35:00",76,15
"2017-07-07 13:40:00",81,15
"2017-07-07 13:45:00",82,17
"2017-07-07 13:50:00",83,16
"2017-07-07 13:55:00",79,16
"2017-07-07 14:00:00",80,25
"2017-07-07 14:05:00",80,19
"2017-07-07 14:10:00",82,17
"2017-07-07 14:15:00",78,13
"2017-07-07 14:20:00",79,18
"2017-07-07 14:25:00",70,19
"2017-07-07 14:30:00",71,17
"2017-07-07 14:35:00",83,20
"2017-07-08 12:55:00",80,8
"2017-07-08 13:00:00",74,15
"2017-07-08 13:05:00",80,12
"2017-07-08 13:10:00",80,13
"2017-07-08 13:15:00",87,22
"2017-07-08 13:20:00",82,20
"2017-07-08 13:25:00",87,18
"2017-07-08 13:30:00",80,15
"2017-07-08 13:35:00",87,18
"2017-07-08 13:40:00",82,19
"2017-07-08 13:45:00",85,16
"2017-07-08 13:50:00",86,17
"2017-07-08 13:55:00",85,17
"2017-07-08 14:00:00",78,18
"2017-07-08 14:05:00",81,14
"2017-07-08 14:10:00",79,19
"2017-07-08 14:15:00",71,12
"2017-07-08 14:20:00",75,14
"2017-07-08 14:25:00",91,19
"2017-07-08 14:30:00",79,21
"2017-07-08 14:35:00",79,17
"2017-07-08 14:40:00",83,19
"2017-07-08 14:45:00",80,21
"2017-07-08 14:50:00",81,21
"2017-07-08 14:55:00",72,13
"2017-07-08 15:00:00",85,15
"2017-07-08 15:05:00",80,23
"2017-07-08 15:10:00",81,15
"2017-07-08 15:15:00",77,17
"2017-07-08 15:20:00",72,12
"2017-07-08 15:25:00",79,13
"2017-07-08 15:30:00",75,21
"2017-08-04 14:45:00",65,14
"2017-08-04 14:55:00",74,7
"2017-08-04 15:00:00",82,17
"2017-08-04 15:05:00",74,9
"2017-08-04 15:10:00",71,16
"2017-08-04 15:15:00",69,12
"2017-08-04 15:20:00",77,16
"2017-08-04 15:25:00",76,19
"2017-08-04 15:30:00",78,15
"2017-08-05 12:55:00",69,10
"2017-08-05 13:00:00",81,14
"2017-08-05 13:05:00",74,12
"2017-08-05 13:10:00",85,19
"2017-08-05 13:15:00",76,11
"2017-08-05 13:20:00",74,12
"2017-08-05 13:25:00",80,9
"2017-08-05 13:30:00",75,16
"2017-08-05 13:35:00",72,17
"2017-08-05 13:40:00",66,12
"2017-08-05 13:45:00",74,11
"2017-08-05 13:50:00",68,10
"2017-08-05 13:55:00",73,16
"2017-08-05 14:00:00",78,10
"2017-08-05 14:05:00",79,14
"2017-08-05 14:10:00",77,6
"2017-08-05 14:15:00",79,16
"2017-08-05 14:20:00",81,5
"2017-08-05 14:25:00",74,16
"2017-08-05 14:30:00",73,11
"2017-08-05 14:35:00",75,17
"2017-08-05 14:40:00",74,18
"2017-08-05 14:45:00",73,16
"2017-08-05 14:50:00",76,15
"2017-08-05 14:55:00",72,11
"2017-08-05 15:00:00",68,15
"2017-08-05 15:05:00",78,18
"2017-08-05 15:10:00",77,13
"2017-08-05 15:15:00",75,14
"2017-08-05 15:20:00",75,15
"2017-08-05 15:25:00",79,15
"2017-08-05 15:30:00",75,15
"2017-08-06 12:55:00",77,11
"2017-08-06 13:00:00",73,17
"2017-08-06 13:05:00",65,11
"2017-08-06 13:10:00",74,12
"2017-08-22 15:35:00",77,4
"2017-08-22 15:40:00",61,5
"2017-08-22 15:45:00",79,23
"2017-08-22 15:50:00",78,20
"2017-08-22 15:55:00",74,13
"2017-08-22 16:00:00",76,19
"2017-08-22 16:05:00",73,19
"2017-08-22 16:10:00",69,13
"2017-08-22 16:15:00",77,14
"2017-08-22 16:20:00",77,17
"2017-08-22 16:25:00",68,12
